no,date,pid,qty,cid,channel
10525,2021/8/18,40,15,C212,2
10526,2021/8/19,1,8,C213,3
10526,2021/8/19,13,10,C213,3
10526,2021/8/19,56,30,C214,4
10527,2021/8/19,4,50,C214,4
10527,2021/8/19,36,30,C214,4
10528,2021/8/19,11,3,C215,1
10528,2021/8/19,33,8,C215,1
10528,2021/8/19,72,9,C216,2
10529,2021/8/19,55,14,C216,2
10529,2021/8/19,68,20,C217,3
10529,2021/8/19,69,10,C217,3
10530,2021/8/20,17,40,C217,3
10530,2021/8/20,43,25,C217,3
10530,2021/8/20,61,20,C218,4
10530,2021/8/20,76,50,C218,4
10531,2021/8/21,59,2,C218,4
10532,2021/8/21,30,15,C218,4
10532,2021/8/21,66,24,C218,4
10533,2021/8/22,4,50,C219,1
10533,2021/8/22,72,24,C219,1
10533,2021/8/22,73,24,C220,2
10534,2021/8/22,30,10,C220,2
10534,2021/8/22,40,10,C221,3
10534,2021/8/22,54,10,C221,3
10535,2021/8/23,11,50,C222,4
10535,2021/8/23,40,10,C222,4
10535,2021/8/23,57,5,C222,4
10535,2021/8/23,59,15,C223,1
10536,2021/8/23,12,15,C223,1
10536,2021/8/23,31,20,C223,1
10536,2021/8/23,33,30,C224,2
10536,2021/8/23,60,35,C224,2
10537,2021/8/23,31,30,C225,3
10537,2021/8/23,51,6,C225,3
10537,2021/8/23,58,20,C226,4
10537,2021/8/23,72,21,C226,4
10537,2021/8/23,73,9,C227,1
10538,2021/8/23,70,7,C227,1
10538,2021/8/23,72,1,C227,1
10539,2021/8/24,13,8,C227,1
10539,2021/8/24,21,15,C228,2
10539,2021/8/24,33,15,C228,2
10539,2021/8/24,49,6,C228,2
10540,2021/8/25,3,60,C229,3
10540,2021/8/25,26,40,C229,3
10540,2021/8/25,38,30,C230,4
10540,2021/8/25,68,35,C230,4
10541,2021/8/26,24,35,C230,4
10541,2021/8/26,38,4,C231,1
10541,2021/8/26,65,36,C232,2
10541,2021/8/26,71,9,C232,2
10542,2021/8/28,11,15,C232,2
10542,2021/8/28,54,24,C232,2
10543,2021/8/30,12,30,C233,3
10543,2021/8/30,23,70,C233,3
10544,2021/8/30,28,7,C234,4
10544,2021/8/30,67,7,C234,4
10545,2021/8/31,11,10,C235,1
10546,2021/9/1,7,10,C236,2
10546,2021/9/1,35,30,C236,2
10546,2021/9/1,62,40,C237,3
10547,2021/9/1,32,24,C237,3
10547,2021/9/1,36,60,C237,3
10548,2021/9/1,34,10,C238,4
10548,2021/9/1,41,14,C238,4
10549,2021/9/6,31,55,C238,4
10549,2021/9/6,45,100,C238,4
10549,2021/9/6,51,48,C239,1
10550,2021/9/8,17,8,C239,1
10550,2021/9/8,19,10,C239,1
10550,2021/9/8,21,6,C240,2
10550,2021/9/8,61,10,C240,2
10551,2021/9/9,16,40,C240,2
10551,2021/9/9,35,20,C241,3
10551,2021/9/9,44,40,C241,3
10552,2021/9/9,69,18,C242,4
10552,2021/9/9,75,30,C242,4
10553,2021/9/9,11,15,C243,1
10553,2021/9/9,16,14,C243,1
10553,2021/9/9,22,24,C243,1
10553,2021/9/9,31,30,C244,2
10553,2021/9/9,35,6,C244,2
10554,2021/9/10,16,30,C245,3
10554,2021/9/10,23,20,C245,3
10554,2021/9/10,62,20,C246,4
10554,2021/9/10,77,10,C246,4
10555,2021/9/13,14,30,C246,4
10555,2021/9/13,19,35,C247,1
10555,2021/9/13,24,18,C248,2
10555,2021/9/13,51,20,C248,2
10555,2021/9/13,56,40,C248,2
10556,2021/9/15,72,24,C249,3
10557,2021/9/16,64,30,C250,4
10557,2021/9/16,75,20,C250,4
10558,2021/9/23,47,25,C250,4
10558,2021/9/23,51,20,C251,1
10558,2021/9/23,52,30,C251,1
10558,2021/9/23,53,18,C251,1
10558,2021/9/23,73,3,C252,2
10559,2021/9/27,41,12,C252,2
10559,2021/9/27,55,18,C253,3
10560,2021/10/2,30,20,C253,3
10560,2021/10/2,62,15,C254,4
10561,2021/10/3,44,10,C255,1
10561,2021/10/3,51,50,C255,1
10562,2021/10/4,33,20,C255,1
10562,2021/10/4,62,10,C256,2
10563,2021/10/4,36,25,C256,2
10563,2021/10/4,52,70,C257,3
10564,2021/10/5,17,16,C257,3
10564,2021/10/5,31,6,C257,3
10564,2021/10/5,55,25,C257,3
10565,2021/10/5,24,25,C258,4
10565,2021/10/5,64,18,C259,1
10566,2021/10/7,11,35,C259,1
10566,2021/10/7,18,18,C260,2
10566,2021/10/7,76,10,C260,2
10567,2021/10/7,31,60,C261,3
10567,2021/10/7,51,3,C261,3
10567,2021/10/7,59,40,C262,4
10568,2021/10/9,10,5,C263,1
10569,2021/10/9,31,35,C263,1
10569,2021/10/9,76,30,C264,2
10570,2021/10/11,11,15,C264,2
10570,2021/10/11,56,60,C264,2
10571,2021/10/13,14,11,C265,3
10571,2021/10/13,42,28,C265,3
10572,2021/10/14,16,12,C265,3
10572,2021/10/14,32,10,C265,3
10572,2021/10/14,40,50,C266,4
10572,2021/10/14,75,15,C266,4
10573,2021/10/15,17,18,C266,4
10573,2021/10/15,34,40,C267,1
10573,2021/10/15,53,25,C267,1
10574,2021/10/15,33,14,C267,1
10574,2021/10/15,40,2,C267,1
10574,2021/10/15,62,10,C267,1
10574,2021/10/15,64,6,C268,2
10575,2021/10/15,59,12,C268,2
10575,2021/10/15,63,6,C268,2
10575,2021/10/15,72,30,C268,2
10575,2021/10/15,76,10,C268,2
10576,2021/10/31,1,10,C269,3
10576,2021/10/31,31,20,C269,3
10576,2021/10/31,44,21,C269,3
10577,2021/11/1,39,10,C270,4
10577,2021/11/1,75,20,C270,4
10577,2021/11/1,77,18,C270,4
10578,2021/11/1,35,20,C271,1
10578,2021/11/1,57,6,C271,1
10579,2021/11/1,15,10,C271,1
10579,2021/11/1,75,21,C272,2
10580,2021/11/2,14,15,C272,2
10580,2021/11/2,41,9,C272,2
10580,2021/11/2,65,30,C273,3
10581,2021/11/4,75,50,C273,3
10582,2021/11/8,57,4,C274,4
10582,2021/11/8,76,14,C274,4
10583,2021/11/11,29,10,C274,4
10583,2021/11/11,60,24,C275,1
10583,2021/11/11,69,10,C275,1
10584,2021/11/11,31,50,C275,1
10585,2021/11/15,47,15,C275,1
10586,2021/11/16,52,4,C276,2
10587,2021/11/23,26,6,C276,2
10587,2021/11/23,35,20,C276,2
10587,2021/11/23,77,20,C276,2
10588,2021/11/24,18,40,C277,3
10588,2021/11/24,42,100,C277,3
10589,2021/11/28,35,4,C277,3
10590,2021/11/30,1,20,C277,3
10590,2021/11/30,77,60,C278,4
10591,2021/12/1,3,14,C278,4
10591,2021/12/1,7,10,C279,1
10591,2021/12/1,54,50,C279,1
10592,2021/12/1,15,25,C279,1
10592,2021/12/1,26,5,C280,2
10593,2021/12/1,20,21,C280,2
10593,2021/12/1,69,20,C281,3
10593,2021/12/1,76,4,C281,3
10594,2021/12/6,52,24,C281,3
10594,2021/12/6,58,30,C282,4
10595,2021/12/9,35,30,C282,4
10595,2021/12/9,61,120,C282,4
10595,2021/12/9,69,65,C283,1
10596,2021/12/13,56,5,C283,1
10596,2021/12/13,63,24,C283,1
10596,2021/12/13,75,30,C283,1
10597,2021/12/22,24,35,C284,2
10597,2021/12/22,57,20,C285,3
10597,2021/12/22,65,12,C285,3
10598,2021/12/23,27,50,C286,4
10598,2021/12/23,71,9,C286,4
10599,2021/12/23,62,10,C286,4
10600,2021/12/28,54,4,C287,1
10600,2021/12/28,73,30,C287,1
10601,2021/12/31,13,60,C287,1
10601,2021/12/31,59,35,C288,2
10602,2021/12/31,77,5,C288,2
10603,2021/12/31,22,48,C288,2
10603,2021/12/31,49,25,C288,2
10604,2021/12/31,48,6,C289,3
10604,2021/12/31,76,10,C289,3
10605,2021/12/31,16,30,C289,3
10605,2021/12/31,59,20,C289,3
10605,2021/12/31,60,70,C290,4
10605,2021/12/31,71,15,C290,4
10606,2021/12/31,4,20,C290,4
10606,2021/12/31,55,20,C290,4
10606,2021/12/31,62,10,C290,4
10607,2021/12/31,7,45,C291,1
10607,2021/12/31,17,100,C291,1
10607,2021/12/31,33,14,C292,2
10607,2021/12/31,40,42,C292,2
10607,2021/12/31,72,12,C292,2
